"Join Scaler Academy by InterviewBit, India's 1st job-driven online tech-versity.
Accelerate your tech skills in 6-months and land a job at the top tech companies globally.
300+ of our students have landed jobs with an salary range of 18-35 LPA at 150+ companies that include Google, Amazon & Microsoft.
No upfront payment. Pay us only after you get a high-paying job.
Live interactive online classes three days a week at night-time. Attend classes from the comfort of your home, even while working full-time.
Visit our website: website link:https://bit.ly/2WcJ7Xs
Follow us on Youtube: https://www.youtube.com/c/ScalerAcademy
Follow us on LinkedIn: https://www.linkedin.com/school/scaleracademy/"
!,@,#,$,%,U,^,&,*,(,)
thanks
!,@,#,$,%,U,^,&,*,(,)
rbr  has done memory management in 70 videos ....and varun sir has done complete os in 89 videos how it is possible...plz somebody reply who watched this playlist completely.
!,@,#,$,%,U,^,&,*,(,)
I want a tutor for OS and ADA if anyone know a good tutor plss msg me as soon as possible thnks
!,@,#,$,%,U,^,&,*,(,)
Plz send your ch = 2 video
!,@,#,$,%,U,^,&,*,(,)
You are a best teacher of computer
!,@,#,$,%,U,^,&,*,(,)
Awesome Bro! You helped me alot in my studies.
!,@,#,$,%,U,^,&,*,(,)
Bikh kyu mang raha hai
!,@,#,$,%,U,^,&,*,(,)
Anyone who is watching this in high school just to write a custom rom for a 6502 computer you are trying to build or is it just me? Im planning to build my own 6502 based computer with vga video output with a resolution of 200Ã—150px (5k ram usage and 64 colours). So i wanted some idea of minimum requirements. Btw i got the keyboard input functionality working.
!,@,#,$,%,U,^,&,*,(,)
"thanks, sir you are the best you helped me a lot in computer arch. and organization and this topic too"
!,@,#,$,%,U,^,&,*,(,)
aag laga diya aag laga diya bahi
!,@,#,$,%,U,^,&,*,(,)
"Congratulations Varun sir, I just watched that this video got 1M+ views, really thankful to you for helping me since 2nd year till 4th year of my college."
!,@,#,$,%,U,^,&,*,(,)
Your teaching is awesome sir love your content and very thankyou for this amazing seriesğŸ‘
!,@,#,$,%,U,^,&,*,(,)
https://youtube.com/playlist?list=PL8i7l40SMnv4aKr8l5JBTqBoB8l4fOrzz
!,@,#,$,%,U,^,&,*,(,)
I am here before 15 min of oral exam of os
!,@,#,$,%,U,^,&,*,(,)
Sir tusse great ho
!,@,#,$,%,U,^,&,*,(,)
Thankx very much sir for this series
!,@,#,$,%,U,^,&,*,(,)
"Sir,can i use your videos for prepration of gate ?"
!,@,#,$,%,U,^,&,*,(,)
"too easy to learn Sir, Sir upload c c++ lectures or try to start by yourself . your body language and instrucys with best way."
!,@,#,$,%,U,^,&,*,(,)
"Thank you sir, radhe radhe"
!,@,#,$,%,U,^,&,*,(,)
such a helpful  video.
!,@,#,$,%,U,^,&,*,(,)
Suruvat me 90% market acquire kiya tha windows ne ab 78% market acquire kiya hai
!,@,#,$,%,U,^,&,*,(,)
Abhi windows ne sirf 78% market he acquired kiya hai
!,@,#,$,%,U,^,&,*,(,)
Sir mobile me to operating system kam krte haina cpu computer me krta hai but mobile me kya krta hai
!,@,#,$,%,U,^,&,*,(,)
"Good teaching
This vedio Cleared  the concept of OP just before night exam"
!,@,#,$,%,U,^,&,*,(,)
Thanks for subtitles bro ğŸ¤©lots of love from Andhra ğŸ˜ğŸ˜
!,@,#,$,%,U,^,&,*,(,)
Does any one have any notes made please share
!,@,#,$,%,U,^,&,*,(,)
Thank You Sir ğŸ‘ğŸ’¯ğŸ™
!,@,#,$,%,U,^,&,*,(,)
sir notes available hoge kya ? sabhi subjects ke
!,@,#,$,%,U,^,&,*,(,)
"Sir, can you make videos on lectures of OOP-1(JAVA)...??"
!,@,#,$,%,U,^,&,*,(,)
thanks for the subtitles. lots of love from kerala
!,@,#,$,%,U,^,&,*,(,)
Kindly pinned it to help students to get short hand made notes of your channel
!,@,#,$,%,U,^,&,*,(,)
what is efs please make video
!,@,#,$,%,U,^,&,*,(,)
Sir ji BCA 4th Sem ke  notes provide kr doh  ge easy language mein ji
!,@,#,$,%,U,^,&,*,(,)
can u please suggest any good book of operating system ??
!,@,#,$,%,U,^,&,*,(,)
"I have exams on the 28th, this is very helpful. Thank you friend"
!,@,#,$,%,U,^,&,*,(,)
very very good explanation sir
!,@,#,$,%,U,^,&,*,(,)
sir aap white balance thoda kam rakhna padhne me problems hoti hai
!,@,#,$,%,U,^,&,*,(,)
Thank you sir
!,@,#,$,%,U,^,&,*,(,)
"Do you want to print ka option nhi aatağŸ˜€

Thank u sir itni sahi playlist le liyeğŸ˜"
!,@,#,$,%,U,^,&,*,(,)
Awesome keep it up
!,@,#,$,%,U,^,&,*,(,)
Sir are you married?ğŸ˜‡
!,@,#,$,%,U,^,&,*,(,)
thank you sir for this video it helped me alot.
!,@,#,$,%,U,^,&,*,(,)
Nice
!,@,#,$,%,U,^,&,*,(,)
Tomorrow is my exam. ...
!,@,#,$,%,U,^,&,*,(,)
I  â¤ï¸ U    sir aap ni hote to hmara concept clear hi na hota...
!,@,#,$,%,U,^,&,*,(,)
https://youtu.be/NZCXDytHP9A
!,@,#,$,%,U,^,&,*,(,)
Iâ€™m watching this vid from South Korea for my midterm!
!,@,#,$,%,U,^,&,*,(,)
"Thanku so much sirğŸ§¡
You explaining very well ğŸ™â¤"
!,@,#,$,%,U,^,&,*,(,)
Thank you sir.. :)
!,@,#,$,%,U,^,&,*,(,)
Sir your teaching skills are amazing.
!,@,#,$,%,U,^,&,*,(,)
sir make videos on internet programming and c++ too
!,@,#,$,%,U,^,&,*,(,)
Thanks for sharing ur knowledge with us ğŸ¥°ğŸ¤— and nice explanation ğŸ¥°ğŸ¤—
!,@,#,$,%,U,^,&,*,(,)
https://youtu.be/aJ0_vKgqUAQ
!,@,#,$,%,U,^,&,*,(,)
https://youtu.be/LQ2GOVmPBFY
!,@,#,$,%,U,^,&,*,(,)
What a Explanation sirâ¤ï¸â¤ï¸ğŸ‘
!,@,#,$,%,U,^,&,*,(,)
Thanks sir
!,@,#,$,%,U,^,&,*,(,)
"Hello sir! I Just found your channel today and you explain really well sir! Next month is my 12th boards and this video is really helpful! 
Thank you,"
!,@,#,$,%,U,^,&,*,(,)
U r the best sir os i s very complex topic  but when sir u explain it its like learning abcd
!,@,#,$,%,U,^,&,*,(,)
Thanks sir ğŸ™‚âœ¨
!,@,#,$,%,U,^,&,*,(,)
Sir your teaching mathod great ğŸ‘ğŸ‘ and easy to understand
!,@,#,$,%,U,^,&,*,(,)
This video helped me lot thanks sir  very much kal ko mera paper hağŸ™‚ğŸ™‚ğŸ™‚ğŸ™‚
!,@,#,$,%,U,^,&,*,(,)
Bhai ye mai hun aur ye aapka video hai and kal mera exam hai and is video ne meri bohot help ki haiğŸ˜…
!,@,#,$,%,U,^,&,*,(,)
Your vedios are very helpful sir tnk u sirğŸ™ğŸ™
!,@,#,$,%,U,^,&,*,(,)
Thank you so much tapaiharo Le garda nai hamile mobile bata pani padna payeka xau thank you so much ğŸ˜ŒğŸ˜ŒğŸ˜Œ
!,@,#,$,%,U,^,&,*,(,)
"Sir ye functionalities ko services bhi kehte hai

Ya services of operating system alag topic hai"
!,@,#,$,%,U,^,&,*,(,)
Very useful video sirâ˜ºâ˜º
!,@,#,$,%,U,^,&,*,(,)
New semester start and am here with new course ğŸ˜‹
!,@,#,$,%,U,^,&,*,(,)
tq so muchh
!,@,#,$,%,U,^,&,*,(,)
"Sir , ap bohoth awesome teach karte hai, ap ke jaaise padhane vale teacher nahi mela hum ku, Thank u so much for such a clear Crystal explanation"
!,@,#,$,%,U,^,&,*,(,)
best video ğŸ‘ŒğŸ‘ŒğŸ‘ŒğŸ‘Œ
!,@,#,$,%,U,^,&,*,(,)
Great teacherğŸ™
!,@,#,$,%,U,^,&,*,(,)
Thanks for providing such a great vision on different topics
!,@,#,$,%,U,^,&,*,(,)
"Love you Bro â¤ï¸, you are doing a great Job .. You make study easy for us."
!,@,#,$,%,U,^,&,*,(,)
Your explain quality very nice sir and also make video on mobile operating system ğŸ˜°
!,@,#,$,%,U,^,&,*,(,)
Sir it is very helpful for me to revise my topics before my university exam.. thank u for this video. Please try to upload videos for DBMS
!,@,#,$,%,U,^,&,*,(,)
what books should we follow?
!,@,#,$,%,U,^,&,*,(,)
are bete moj krdi tum toh bade heavy driver ho
!,@,#,$,%,U,^,&,*,(,)
Great keep going
!,@,#,$,%,U,^,&,*,(,)
Nice
!,@,#,$,%,U,^,&,*,(,)
Tq so much sir u really explained very well
!,@,#,$,%,U,^,&,*,(,)
"Sir is there any course available for kvs, dsssb aspirants ( computer science )"
!,@,#,$,%,U,^,&,*,(,)
ratte mar kar mat padaho
!,@,#,$,%,U,^,&,*,(,)
Sir app to kamal ki teaching kar rahy h
!,@,#,$,%,U,^,&,*,(,)
"Sir plz define difference between channel capacity vs bandwidth
baudrate"
!,@,#,$,%,U,^,&,*,(,)
MaShaALLAH brother .. u explained so well
!,@,#,$,%,U,^,&,*,(,)
Tysm â¤ï¸
!,@,#,$,%,U,^,&,*,(,)
Thankyou sir ğŸ’–ğŸ’–ğŸ’–
!,@,#,$,%,U,^,&,*,(,)
Very nice explain you  it's very helpful thaks a lots of
!,@,#,$,%,U,^,&,*,(,)
Thanks a lot it was very easy to understand
!,@,#,$,%,U,^,&,*,(,)
"Thank youuu so much sirğŸ™ğŸ™ğŸ™
Best explanation.."
!,@,#,$,%,U,^,&,*,(,)
Your nyc session sir
!,@,#,$,%,U,^,&,*,(,)
so simple and bestest explaination ever of each topic till depth......i started this course today and i thik i chose the bestğŸ˜„ thank u so much sir
!,@,#,$,%,U,^,&,*,(,)
Sir very good. exams blkul qareeb h mgr mjae koi tyaari nhi bcz teacher ny hmae kuch btaya hi nhi
!,@,#,$,%,U,^,&,*,(,)
Good one
!,@,#,$,%,U,^,&,*,(,)
Thanku sir for all your help... ğŸ™
!,@,#,$,%,U,^,&,*,(,)
"Thank you Sir!
Helped me with my GATE preparations!"
!,@,#,$,%,U,^,&,*,(,)
Please make a video on middleware.. Much needed. ThanksğŸ™ğŸ™ğŸ™
!,@,#,$,%,U,^,&,*,(,)
"video has 896,047 views but 437K subscribers......

GUYS this is unfair........... Let's make our family to 1 million .................."
!,@,#,$,%,U,^,&,*,(,)
Best lecture ğŸ–¤ğŸ‘Œ.....Thank u soo much sir.... â£ï¸
!,@,#,$,%,U,^,&,*,(,)
Sir are you from haryana...your voice is asome...it made me understand everything
!,@,#,$,%,U,^,&,*,(,)
Sir u explain very nicely
!,@,#,$,%,U,^,&,*,(,)
just thanku.
!,@,#,$,%,U,^,&,*,(,)
Thnkuu sir ache se smj aara h ğŸ‘Œ
!,@,#,$,%,U,^,&,*,(,)
1 no. Video sir ji
!,@,#,$,%,U,^,&,*,(,)
Sir u r great teacher ğŸ˜
!,@,#,$,%,U,^,&,*,(,)
Thanku sir you made this topic very understandable and easyğŸ‘
!,@,#,$,%,U,^,&,*,(,)
"i am seeing this video cuz there is my viva half an hour later

ğŸ™„good video mam se jyada hi samajh aa gaya vaise"
!,@,#,$,%,U,^,&,*,(,)
thank you very much sir from lpu !! love the video !! keep it up
!,@,#,$,%,U,^,&,*,(,)
It helped me to learn this entire topic just a night before exams
!,@,#,$,%,U,^,&,*,(,)
who is here from Nidi sec. F ?
!,@,#,$,%,U,^,&,*,(,)
Wow too good nice explanation â˜ºï¸â˜ºï¸â˜ºï¸ loved it ğŸ’“ğŸ’“ğŸ’“
!,@,#,$,%,U,^,&,*,(,)
"ã…¤ğŸ‘ï¸ ğŸ‘ï¸ 
 ğŸ¤› ğŸ‘ƒğŸ¤œ
       ğŸ‘„"
!,@,#,$,%,U,^,&,*,(,)
Can you please speak English?
!,@,#,$,%,U,^,&,*,(,)
Thank you
!,@,#,$,%,U,^,&,*,(,)
This video is very useful sir. Thank you so muchğŸ˜Š.
!,@,#,$,%,U,^,&,*,(,)
Way of explanation is amazing thank u so much sir
!,@,#,$,%,U,^,&,*,(,)
Thnku sir so much ğŸ¤—ğŸ¤—ğŸ¤—
!,@,#,$,%,U,^,&,*,(,)
Thanks and great respect from Pakistan Sir .
!,@,#,$,%,U,^,&,*,(,)
sir plllz provide notes
!,@,#,$,%,U,^,&,*,(,)
Sir Qbasic ka v videos banaye hame bahut sahyog milega please please
!,@,#,$,%,U,^,&,*,(,)
Thank You Sir
!,@,#,$,%,U,^,&,*,(,)
Thankuu sir for this lact...â˜ºï¸â˜ºï¸ğŸ™
!,@,#,$,%,U,^,&,*,(,)
Tq
!,@,#,$,%,U,^,&,*,(,)
Nice explanation â¤ï¸ good job â¤ï¸
!,@,#,$,%,U,^,&,*,(,)
Best video
!,@,#,$,%,U,^,&,*,(,)
ğŸ‘ğŸ‘ğŸ‘
!,@,#,$,%,U,^,&,*,(,)
Thank you sir ... Your videos are very helpful for us...tysm
!,@,#,$,%,U,^,&,*,(,)
excellent explainationâ˜º
!,@,#,$,%,U,^,&,*,(,)
ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘
!,@,#,$,%,U,^,&,*,(,)
You are Great ğŸ‘Œ  Sir....Love From PakğŸ’¥
!,@,#,$,%,U,^,&,*,(,)
mesiiah againnnnnnnnn . are you messiah-man like super man.
!,@,#,$,%,U,^,&,*,(,)
sir  bca  2nd year ka class  hota hai sir
!,@,#,$,%,U,^,&,*,(,)
Thank you so much sir
!,@,#,$,%,U,^,&,*,(,)
Sir tola wazht kesat
!,@,#,$,%,U,^,&,*,(,)
Thanku so much sir
!,@,#,$,%,U,^,&,*,(,)
Thank you sir
!,@,#,$,%,U,^,&,*,(,)
Niether English subtitles nor language in English keeps large number of people away from this series.
!,@,#,$,%,U,^,&,*,(,)
I recommend your channel to all my mates because of the way you explain and clear the topic.
!,@,#,$,%,U,^,&,*,(,)
"Really lucky to crossed this channel on YouTube. Not preparing for gate still your content helped me alot in os subject.
Thank-you sir."
!,@,#,$,%,U,^,&,*,(,)
Good.sir
!,@,#,$,%,U,^,&,*,(,)
Great job sir ..ğŸ˜Šthnks
!,@,#,$,%,U,^,&,*,(,)
Sab  samajh  aa  gaya
!,@,#,$,%,U,^,&,*,(,)
Good video
!,@,#,$,%,U,^,&,*,(,)
Sir thank you a lot ğŸ˜Š tomorrow was my exam and this video helps me a lot ğŸ˜ŠğŸ˜ƒ
!,@,#,$,%,U,^,&,*,(,)
A good informative lecture sir..
!,@,#,$,%,U,^,&,*,(,)
Great teacher start with out cheating
!,@,#,$,%,U,^,&,*,(,)
"Love u bhhiya â¤thanxx this, is really goodâ¤"
!,@,#,$,%,U,^,&,*,(,)
Thank you for valuable information regarding OS
!,@,#,$,%,U,^,&,*,(,)
Sar aap etna pasina kyon aata hağŸ˜
!,@,#,$,%,U,^,&,*,(,)
ğŸ˜Š
!,@,#,$,%,U,^,&,*,(,)
Thanks ğŸ¤©
!,@,#,$,%,U,^,&,*,(,)
thank u so much..
!,@,#,$,%,U,^,&,*,(,)
Nice video thanx sir
!,@,#,$,%,U,^,&,*,(,)
Kaash ap hamare institution mei hote..
!,@,#,$,%,U,^,&,*,(,)
good one.
!,@,#,$,%,U,^,&,*,(,)
Nice lecture ğŸ˜ŠğŸ˜ŠğŸ˜Š
!,@,#,$,%,U,^,&,*,(,)
ğŸ’œğŸ§¡ğŸ’™â¤ï¸ğŸ’™â¤ï¸
!,@,#,$,%,U,^,&,*,(,)
Thanks of lot sir
!,@,#,$,%,U,^,&,*,(,)
Amazing lec
!,@,#,$,%,U,^,&,*,(,)
Thanks sir
!,@,#,$,%,U,^,&,*,(,)
Thank you sir ğŸ™ğŸ™ğŸ™ğŸ™
!,@,#,$,%,U,^,&,*,(,)
Tq sir mari Ai2 video se bht lav ho roha ha
!,@,#,$,%,U,^,&,*,(,)
Anyone here from MLZSğŸ‘
!,@,#,$,%,U,^,&,*,(,)
Well
!,@,#,$,%,U,^,&,*,(,)
It's very helpful
!,@,#,$,%,U,^,&,*,(,)
That's good
!,@,#,$,%,U,^,&,*,(,)
Sir aap bsc vala ko bi  padhata ho
!,@,#,$,%,U,^,&,*,(,)
Sir aap bsc vala ko bi padata ho
!,@,#,$,%,U,^,&,*,(,)
You were awesome sirğŸ™Œ thank youâ¤ğŸ˜‡
!,@,#,$,%,U,^,&,*,(,)
"Sir please make lot of video related to bsc it topic O.S, I.P, DE, DM, your video is totally so appreciatable....jay hind sir salute you from IAS assistants."
!,@,#,$,%,U,^,&,*,(,)
ã‚ã‚ŠãŒã¨ã†ã”ã–ã„ã¾ã—ãŸ
!,@,#,$,%,U,^,&,*,(,)
your lectures are good but you use some difficult words so your lectures become difficult for me..............................
!,@,#,$,%,U,^,&,*,(,)
thank you sir...full experienced performance
!,@,#,$,%,U,^,&,*,(,)
Thanks sir
!,@,#,$,%,U,^,&,*,(,)
Thanks bro
!,@,#,$,%,U,^,&,*,(,)
"Normal T shirt would have been appreciated, since it distracts the attention of viewers. Unwanted focus goes from board to weird picture on T shirt. 

These are simple rules, Computer ""Think Tank"" doesn't know ?"
!,@,#,$,%,U,^,&,*,(,)
You are amazing sir
!,@,#,$,%,U,^,&,*,(,)
Thanks sir for your help &âœ“â„¢ explanation
!,@,#,$,%,U,^,&,*,(,)
Thanks ğŸ‘
!,@,#,$,%,U,^,&,*,(,)
ğŸ™ğŸ™ğŸ™
!,@,#,$,%,U,^,&,*,(,)
Tq bro your explain is very help in my semister exams
!,@,#,$,%,U,^,&,*,(,)
Thanks Sir ji
!,@,#,$,%,U,^,&,*,(,)
"You have also provided English subtitles. Wow. And Sir, you explained this topic so well. Sab samajh aa gaya ğŸ‘"
!,@,#,$,%,U,^,&,*,(,)
He means turn on the bell so he would get views as soon as his videos come out lol
!,@,#,$,%,U,^,&,*,(,)
"Communication skills I 
CALL 7972086743 PLZ CALL BACK SIR"
!,@,#,$,%,U,^,&,*,(,)
"B.C.A  Dos and Windows
 Operating Systems"
!,@,#,$,%,U,^,&,*,(,)
"Ek baar hamare channel per bhi jaaye......
All computer science material....."
!,@,#,$,%,U,^,&,*,(,)
Operating system ko Lekar Mein YouTube mein bahut sara video dekha parantu aap ka video Nahin Dekha tha aaj aapka Video dekh raha hun to mere ko aisa lag raha hai ki is Prakar ki video ko mere ko pahle hi dekhna tha
!,@,#,$,%,U,^,&,*,(,)
Is this video helpful for class 9 students?? Pls reply??
!,@,#,$,%,U,^,&,*,(,)
"https://youtu.be/yTqSg3tqep4
Complete courses here. Do subscribe, like & follow."
!,@,#,$,%,U,^,&,*,(,)
"Bahut achha explain kiya sir apne ..
Thumbs up ğŸ‘"
!,@,#,$,%,U,^,&,*,(,)
Is windows is an paid operating system??
!,@,#,$,%,U,^,&,*,(,)
Sir we need a dsa playlist from you.
!,@,#,$,%,U,^,&,*,(,)
You are the best Teacher and my favorite as well â¤ï¸ğŸ¤—
!,@,#,$,%,U,^,&,*,(,)
For study
!,@,#,$,%,U,^,&,*,(,)
Thx sir
!,@,#,$,%,U,^,&,*,(,)
Tq sir
!,@,#,$,%,U,^,&,*,(,)
Wa
!,@,#,$,%,U,^,&,*,(,)
Thankyou So Much SirğŸ”¥âœ¨ğŸ˜Š
!,@,#,$,%,U,^,&,*,(,)
"Thank you, sir. I am from Bangladesh. I search for many complete tutorials of os subject but not found. you share many complete tutorials. Thank you so much"
!,@,#,$,%,U,^,&,*,(,)
"0:29, 4:43, 6:02, 7:53,8:30,9:36, 10:56, 12:09, 14:01"
!,@,#,$,%,U,^,&,*,(,)
"there one thing is missing ,,,,, it should be placed between operating system and hardware is Firmware resides in ROM(BIOS chip). Os cannot have direct access to hardware , it needs help of firmware to sends and receives commands."
!,@,#,$,%,U,^,&,*,(,)
Please give list of the computer science  lessons of  class  11th HSC board
!,@,#,$,%,U,^,&,*,(,)
"learn operating system in short & simple way
https://infospoint.tech/OS"
!,@,#,$,%,U,^,&,*,(,)
ğŸƒğŸƒğŸƒ
!,@,#,$,%,U,^,&,*,(,)
Thanku so much sir....your lectures are very effective ğŸ™ğŸ™
!,@,#,$,%,U,^,&,*,(,)
agr tune phele samjhaya hua hai fir yaah kyu bnaa rah hai ye sab sala time waste kar diyaa.
!,@,#,$,%,U,^,&,*,(,)
this man is love . from pakistan
!,@,#,$,%,U,^,&,*,(,)
Great information
!,@,#,$,%,U,^,&,*,(,)
Great information
!,@,#,$,%,U,^,&,*,(,)
Sir utilities of os and functions of os are same??
!,@,#,$,%,U,^,&,*,(,)
thnku so mch sir
!,@,#,$,%,U,^,&,*,(,)
Nice......thank you for the beautiful explanation ğŸ™‚
!,@,#,$,%,U,^,&,*,(,)
It's very helpful â˜ºï¸â˜ºï¸
!,@,#,$,%,U,^,&,*,(,)
Bhut hi behtareen study kraye sir aap
!,@,#,$,%,U,^,&,*,(,)
